Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Next wakeup is due at 2024-07-24 17:38:34.673912+03:00 (in 59.997998 seconds)
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Next wakeup is due at 2024-07-24 17:38:35.205008+03:00 (in 59.997480 seconds)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\blog\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\blog\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1721829639.9973223
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1721829640.0070841
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1721829639.9852648
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1721829639.8534274
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1721829639.924356
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1721829638.3859215
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1721829639.929538
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1721829639.9983225
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1721829640.009087
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1721829639.903312
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\triggers\base.py first seen with mtime 1721829608.088289
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1721829658.81095
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1721829638.3819206
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\schedulers\background.py first seen with mtime 1721829608.085289
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1721829639.8534274
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1721829639.9912665
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1721829639.9393477
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1721829639.914317
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1721829640.0142996
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1721829639.9772625
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1721829639.9113164
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1721829639.9742625
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1721829639.8906798
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1721829639.881435
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1721829638.3819206
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1721829639.8896794
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1721829638.2111194
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1721829639.9822638
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1721829639.7438548
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1721829639.9852648
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1721829638.872547
File C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\apps.py first seen with mtime 1721829499.9305832
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1721829639.6418138
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1721829639.8574278
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1721829639.9008155
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1721829639.8804345
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1721829638.654087
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templates\categories.html first seen with mtime 1720875448.5699706
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templates\categories_list.html first seen with mtime 1721677927.4855137
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templates\category_detail.html first seen with mtime 1721677927.4855137
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templates\contacts.html first seen with mtime 1721822818.5613496
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templates\home.html first seen with mtime 1720814214.6992073
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templates\includes first seen with mtime 1721677927.4865198
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templates\product_detail.html first seen with mtime 1721677927.4865198
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templates\success.html first seen with mtime 1721822829.8610654
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templates\includes\FAQ.html first seen with mtime 1720814077.2395847
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templates\includes\inc_menu.html first seen with mtime 1721677927.4865198
File C:\Users\printHelloworld\PycharmProjects\e_shop\blog\templates\blog first seen with mtime 1721677927.482458
File C:\Users\printHelloworld\PycharmProjects\e_shop\blog\templates\blog\blog_confirm_delete.html first seen with mtime 1721677927.4809518
File C:\Users\printHelloworld\PycharmProjects\e_shop\blog\templates\blog\blog_detail.html first seen with mtime 1721677927.4809518
File C:\Users\printHelloworld\PycharmProjects\e_shop\blog\templates\blog\blog_form.html first seen with mtime 1721677927.482458
File C:\Users\printHelloworld\PycharmProjects\e_shop\blog\templates\blog\blog_list.html first seen with mtime 1721677927.482458
File C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\templates\client_list.html first seen with mtime 1721825316.7616005
File C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\templates\message_list.html first seen with mtime 1721825342.0850081
File C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\templates\spamservis_detail.html first seen with mtime 1721825292.209338
File C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\templates\spamservis_list.html first seen with mtime 1721825261.7648857
"GET / HTTP/1.1" 200 8469
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'categories/' [name='categories_list']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'contacts/' [name='contacts']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'success/' [name='contacts_success']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'categories/<int:pk>/' [name='category_detail']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'product/<int:pk>/' [name='product_detail']>], [<URLResolver <module 'blog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\blog\\urls.py'> (blog:blog) 'blog/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'product.css'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'categories/' [name='categories_list']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'contacts/' [name='contacts']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'success/' [name='contacts_success']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'categories/<int:pk>/' [name='category_detail']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'product/<int:pk>/' [name='product_detail']>], [<URLResolver <module 'blog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\blog\\urls.py'> (blog:blog) 'blog/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'product.css'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'blog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\blog\\urls.py'> (blog:blog) 'blog/'>
Not Found: /product.css
"GET /product.css HTTP/1.1" 404 3426
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'categories/' [name='categories_list']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'contacts/' [name='contacts']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'success/' [name='contacts_success']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'categories/<int:pk>/' [name='category_detail']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'product/<int:pk>/' [name='product_detail']>], [<URLResolver <module 'blog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\blog\\urls.py'> (blog:blog) 'blog/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'docs/5.1/assets/img/favicons/manifest.json'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'categories/' [name='categories_list']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'contacts/' [name='contacts']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'success/' [name='contacts_success']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'categories/<int:pk>/' [name='category_detail']>], [<URLResolver <module 'catalog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\catalog\\urls.py'> (catalog:catalog) ''>, <URLPattern 'product/<int:pk>/' [name='product_detail']>], [<URLResolver <module 'blog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\blog\\urls.py'> (blog:blog) 'blog/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'docs/5.1/assets/img/favicons/manifest.json'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'blog.urls' from 'C:\\Users\\printHelloworld\\PycharmProjects\\e_shop\\blog\\urls.py'> (blog:blog) 'blog/'>
Not Found: /docs/5.1/assets/img/favicons/manifest.json
"GET /docs/5.1/assets/img/favicons/manifest.json HTTP/1.1" 404 3519
File C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\migrations\0002_message_alter_client_comment_alter_client_email_and_more.py first seen with mtime 1721824963.1845443
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1721829638.862765
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1721829639.910316
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1721829638.8668306
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1721829638.8668306
